


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
  NI  TYPE        VALUE     UNIT

   1  USS     -11.39642700  EV        ONE-CENTER ENERGY FOR S               
   1  ZS        1.18807800  AU        ORBITAL EXPONENT  FOR S               
   1  BETAS    -6.17378700  EV        BETA PARAMETER    FOR S               
   1  ALP       2.88232400  (1/A)     ALPHA PARAMETER   FOR CORE            
   1  GSS      12.84800000  EV        ONE-CENTER INTEGRAL (SS,SS)           
   1  PO1       1.05891978  BOHR      KLOPMAN-OHNO TERM, SS, L=0            
   1  PO9       1.05891978  BOHR      KLOPMAN-OHNO TERM, CORE               
   1  CORE      1.00000000  E         CORE CHARGE                           
   1  EHEAT    52.10200000  KCAL/MOL  HEAT OF FORMATION OF THE ATOM (EXP)   
   1  EISOL   -11.39642700  EV        TOTAL ENERGY OF THE ATOM (CALC)       
   1  FN1       0.12279600  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     1
   1  FN2       5.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      1
   1  FN3       1.20000000  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         1
   1  FN1       0.00509000  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     2
   1  FN2       5.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      2
   1  FN3       1.80000000  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         2
   1  FN1      -0.01833600  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     3
   1  FN2       2.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      3
   1  FN3       2.10000000  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         3
   1  GSCAL     1.00000000  NONE      GAUSSIAN CORE-CORE TERM SCALE FACTOR  

   8  USS     -97.83000000  EV        ONE-CENTER ENERGY FOR S               
   8  UPP     -78.26238000  EV        ONE-CENTER ENERGY FOR P               
   8  ZS        3.10803200  AU        ORBITAL EXPONENT  FOR S               
   8  ZP        2.52403900  AU        ORBITAL EXPONENT  FOR P               
   8  BETAS   -29.27277300  EV        BETA PARAMETER    FOR S               
   8  BETAP   -29.27277300  EV        BETA PARAMETER    FOR P               
   8  ALP       4.45537100  (1/A)     ALPHA PARAMETER   FOR CORE            
   8  GSS      15.42000000  EV        ONE-CENTER INTEGRAL (SS,SS)           
   8  GPP      14.52000000  EV        ONE-CENTER INTEGRAL (PP,PP)           
   8  GSP      14.48000000  EV        ONE-CENTER INTEGRAL (SS,PP)           
   8  GP2      12.98000000  EV        ONE-CENTER INTEGRAL (PP*,PP*)         
   8  HSP       3.94000000  EV        ONE-CENTER INTEGRAL (SP,SP)           
   8  DD2       0.49888960  BOHR      CHARGE SEPARATION, SP, L=1            
   8  DD3       0.48523220  BOHR      CHARGE SEPARATION, PP, L=2            
   8  PO1       0.88229575  BOHR      KLOPMAN-OHNO TERM, SS, L=0            
   8  PO2       0.50195431  BOHR      KLOPMAN-OHNO TERM, SP, L=1            
   8  PO3       0.55155841  BOHR      KLOPMAN-OHNO TERM, PP, L=2            
   8  PO9       0.88229575  BOHR      KLOPMAN-OHNO TERM, CORE               
   8  HYF       2.53595561  DEBYE     DIPOLE HYBRIDIZATION TERM, SP         
   8  CORE      6.00000000  E         CORE CHARGE                           
   8  EHEAT    59.55900000  KCAL/MOL  HEAT OF FORMATION OF THE ATOM (EXP)   
   8  EISOL  -316.09952000  EV        TOTAL ENERGY OF THE ATOM (CALC)       
   8  FN1       0.28096200  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     1
   8  FN2       5.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      1
   8  FN3       0.84791800  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         1
   8  FN1       0.08143000  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     2
   8  FN2       7.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      2
   8  FN3       1.44507100  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         2
   8  GSCAL     1.00000000  NONE      GAUSSIAN CORE-CORE TERM SCALE FACTOR  



 CHARGE SEPARATIONS DD AND ADDITIVE TERMS PO (IN ATOMIC UNITS) FOR ELEMENT  1
 CORRESPONDING ONE-CENTER INTEGRALS (IN EV), CALCULATED VS REFERENCE.

 TYPE  L       DD             PO             CALC           REF

 SS    0     0.00000000     1.05891978    12.84799875    12.84800000



 CHARGE SEPARATIONS DD AND ADDITIVE TERMS PO (IN ATOMIC UNITS) FOR ELEMENT  8
 CORRESPONDING ONE-CENTER INTEGRALS (IN EV), CALCULATED VS REFERENCE.

 TYPE  L       DD             PO             CALC           REF

 SS    0     0.00000000     0.88229575    15.41999951    15.42000000
 SP    1     0.49888960     0.50195431     3.93999932     3.94000000
 PP    2     0.48523220     0.55155841     0.77000026     0.77000000



 IDENTIFICATION OF HYDROGEN BONDS X...H-Y USING THE FOLLOWING CRITERIA

 MINIMUM DISTANCE X...H     1.10000 ANGSTROM
 MAXIMUM DISTANCE X...H     5.00000 ANGSTROM
 MINIMUM ANGLE    X...H-Y  90.00000 DEGREE

 LABELS (IX,IH,IY) REFER TO THE LIST OF REAL ATOMS WITHOUT DUMMY ATOMS

     I   IX   IH   IY     RHX       RHY       ANGLE



 NUMBER OF H-BONDS WITH ANGLES      0-180   0-120 120-150 150-180

 NUMBER OF HYDROGEN BONDS, X..H-Y       0       0       0       0
 NUMBER OF HYDROGEN BONDS, N..H-N       0       0       0       0
 NUMBER OF HYDROGEN BONDS, N..H-O       0       0       0       0
 NUMBER OF HYDROGEN BONDS, O..H-N       0       0       0       0
 NUMBER OF HYDROGEN BONDS, O..H-O       0       0       0       0


 DISTANCES WITHIN H-BONDS FOUND (IN ANGSTROM)
 MINIMUM COVALENT DISTANCE H-Y  100.00000
 MAXIMUM COVALENT DISTANCE H-Y    0.00000
 MINIMUM H-BOND   DISTANCE H..X 100.00000
 MAXIMUM H-BOND   DISTANCE H..X   0.00000



 INPUT FOR EXPERIMENTAL REFERENCE DATA.
 COPY OF ORIGINAL INPUT IN SUBROUTINE INREF.
 ID1 ID2 ID3 ID4 ID5 ID6 ID7     XI        ERRI    WI  LIT


 END-OF-FILE ENCOUNTERED IN SUBROUTINE INREF.



 EXPERIMENTAL REFERENCE DATA.

 PROPERTY DEFINITION  EXPERIMENT EXPERIMENT LITERATURE
 ID1 ID4 ID5 ID6 ID7     VALUE      ERROR    REFERENCE

  22   0   0   0   0     0.00000    0.00000       0     CNORM                  


 DESCRIPTION OF THE ID1-LABELS USED ABOVE.
 ID1   ASSOCIATED PROPERTIES (WITH UNITS).

  22   Cartesian gradient norms (kcal/mol*A)

 CHKANA: IPSANA =  0, ISKPA =  0, ISKPAF =  0



 NUMBER OF BASIS ORBITALS                            6
 NUMBER OF EIGENVECTORS COMPUTED                     6
 DIMENSION OF LOWER TRIANGLE MATRIX IN SCF          21
 NUMBER OF ONE-CENTER AO PAIRS                      12
 NUMBER OF TWO-ELECTRON INTEGRALS                  144



 MEMORY ALLOCATION FOR RHF-SCF CALCULATION

     START    FINAL   LENGTH    CONTENTS

         1       36       36    EIGENVECTORS
        37       42        6    EIGENVALUES
        43      186      144    TWO-ELECTRON INTEGRALS
       187      222       36    FOCK MATRIX
       223      243       21    CORE HAMILTONIAN MATRIX
       244      264       21    DIFFERENCE DENSITY MATRIX
       265      285       21    DENSITY MATRIX
       286      333       48    DIAGONALIZATION BUFFERS



     CARTESIAN COORDINATES FOR ORIGINAL AXES.

        NI              X             Y             Z

         8       0.0000000000   0.0000000000   0.0000000000
         1       1.0000000000   0.0000000000   0.0000000000
         1       0.0000000000   1.0000000000   0.0000000000



     ROTATION MATRIX RELATING ORIGINAL AND PRINCIPAL AXES.

         I              1             2             3

         1       0.7071067812   0.7071067812   0.0000000000
         2      -0.7071067812   0.7071067812   0.0000000000
         3       0.0000000000   0.0000000000   1.0000000000



     CARTESIAN COORDINATES FOR PRINCIPAL AXES.

        NI              X             Y             Z

         8       0.0000000000  -0.0791212892   0.0000000000
         1       0.7071067812   0.6279854920   0.0000000000
         1      -0.7071067812   0.6279854920   0.0000000000



     CARTESIAN COORDINATES OF CENTER OF GRAVITY.

                        X             Y             Z

                 0.0559472001   0.0559472001   0.0000000000



     MOLECULAR WEIGHT IN AMU                       18.01520

     MOMENTS OF INERTIA IN AMU*ANGSTROM**2          0.89512        1.00790        1.90302

     MOMENTS OF INERTIA IN 10**(-40)*G*CM**2        1.48641        1.67368        3.16009

     ROTATIONAL CONSTANTS IN CM-1                  18.83324       16.72590        8.85856

     ROTATIONAL CONSTANTS IN MHZ                  564606.28      501430.00      265573.07

     THE MOLECULE IS AN ASYMMETRIC TOP


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6
   1 -  -97.830000    0.000000    0.000000    0.000000   -5.762880    0.000000
   2 -    0.000000  -78.262380    0.000000    0.000000   -5.645237    0.000000
   3 -    0.000000    0.000000  -78.262380    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000  -78.262380    0.000000    0.000000
   5 -   -5.762880   -5.645237    0.000000    0.000000  -11.396427    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000  -11.396427


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6
   1 - -107.873722   -1.739549    0.000000    0.000000   -5.762880   -5.762880
   2 -   -1.739549  -88.567353    0.000000    0.000000   -5.645237   -0.000000
   3 -    0.000000    0.000000  -87.930123    0.000000    0.000000   -5.645237
   4 -    0.000000    0.000000    0.000000  -87.930123    0.000000    0.000000
   5 -   -5.762880   -5.645237    0.000000    0.000000  -71.658762    0.000000
   6 -   -5.762880   -0.000000   -5.645237    0.000000    0.000000  -11.396427
 HCOREP 232  
              1           2           3           4           5           6
   1 - -117.917445   -1.739549   -1.739549    0.000000   -5.762880   -5.762880
   2 -   -1.739549  -98.235097   -0.000000    0.000000   -5.645237   -0.000000
   3 -   -1.739549   -0.000000  -98.235097    0.000000    0.000000   -5.645237
   4 -    0.000000    0.000000    0.000000  -97.597867    0.000000    0.000000
   5 -   -5.762880   -5.645237    0.000000    0.000000  -79.638388   -1.944098
   6 -   -5.762880   -0.000000   -5.645237    0.000000   -1.944098  -79.638388
 HCOREP 257  
              1           2           3           4           5           6
   1 - -117.917445   -1.739549   -1.739549    0.000000   -5.762880   -5.762880
   2 -   -1.739549  -98.235097   -0.000000    0.000000   -5.645237   -0.000000
   3 -   -1.739549   -0.000000  -98.235097    0.000000    0.000000   -5.645237
   4 -    0.000000    0.000000    0.000000  -97.597867    0.000000    0.000000
   5 -   -5.762880   -5.645237    0.000000    0.000000  -79.638388   -1.944098
   6 -   -5.762880   -0.000000   -5.645237    0.000000   -1.944098  -79.638388



 INITIAL DENSITY MATRIX (MULTIPLIED BY 0.5).



             1           2           3           4           5           6
 ----------------------------------------------------------------------------
   1      0.75000
   2      0.00000     0.75000
   3      0.00000     0.00000     0.75000
   4      0.00000     0.00000     0.00000     0.75000
   5      0.00000     0.00000     0.00000     0.00000     0.50000
   6      0.00000     0.00000     0.00000     0.00000     0.00000     0.50000


 TYPE OF INITIAL DENSITY MATRIX: MPDIAG = 1



     DEBUG PRINT BEFORE STARTING THE SCF ITERATIONS.



     CORE HAMILTONIAN MATRIX H(LM4).



             1           2           3           4           5           6
 ----------------------------------------------------------------------------
   1   -117.91744
   2     -1.73955   -98.23510
   3     -1.73955    -0.00000   -98.23510
   4      0.00000     0.00000     0.00000   -97.59787
   5     -5.76288    -5.64524     0.00000     0.00000   -79.63839
   6     -5.76288    -0.00000    -5.64524     0.00000    -1.94410   -79.63839



     TWO-ELECTRON INTEGRALS W(LM6,LM6).



             1           2           3           4           5           6           7           8           9          10

    1    15.42000     0.00000    14.48000     0.00000     0.00000    14.48000     0.00000     0.00000     0.00000    14.48000
    2     0.00000     3.94000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3    14.48000     0.00000    14.52000     0.00000     0.00000    12.98000     0.00000     0.00000     0.00000    12.98000
    4     0.00000     0.00000     0.00000     3.94000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.77000     0.00000     0.00000     0.00000     0.00000     0.00000
    6    14.48000     0.00000    12.98000     0.00000     0.00000    14.52000     0.00000     0.00000     0.00000    12.98000
    7     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     3.94000     0.00000     0.00000     0.00000
    8     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.77000     0.00000     0.00000
    9     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.77000     0.00000
   10    14.48000     0.00000    12.98000     0.00000     0.00000    12.98000     0.00000     0.00000     0.00000    14.52000

   11    10.04372     1.73955    10.30497     0.00000     0.00000     9.66774     0.00000     0.00000     0.00000     9.66774
   12    10.04372     0.00000     9.66774     1.73955     0.00000    10.30497     0.00000     0.00000     0.00000     9.66774


            11          12

    1    10.04372    10.04372
    2     1.73955     0.00000
    3    10.30497     9.66774
    4     0.00000     1.73955
    5     0.00000     0.00000
    6     9.66774    10.30497
    7     0.00000     0.00000
    8     0.00000     0.00000
    9     0.00000     0.00000
   10     9.66774     9.66774

   11    12.84800     7.97963
   12     7.97963    12.84800



     INFORMATION ON SCF ITERATIONS.

     NITER            ENERGY              DELTAE              DELTAP           EXTRAP       FAST

       0         -388.6275172579
       0         -441.1638597891      -52.5363425313
       0         -441.1638597891     -441.1638597891        0.0000000000         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     1  0     0.0000         0.0000         0.0000        0.61321         1.0000    
       1         -488.5488303232      -47.3849705340        0.2500000000         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     2  0   -0.12563E-01   -0.12563E-01    0.61321        0.36842E-01     1.0000    
       2         -489.7321080123       -1.1832776892        0.0905848832         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     3  0    0.32286        0.32286        0.36842E-01    0.38864E-02     1.0000    
       3         -489.8468571245       -0.1147491122        0.0303738671         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     4  1    0.28455        0.28455        0.38864E-02    0.31502E-03    0.39772    
       4         -489.8608723075       -0.0140151830        0.0086901193         YES         YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     5  0   -0.89448E-03   -0.89448E-03    0.31502E-03    0.14785E-07     1.0000    
       5         -489.8567652745        0.0041070330        0.0000121020         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     6  0    0.71574        0.71574        0.14785E-07    0.63849E-07     1.0000    
       6         -489.8567671164       -0.0000018418        0.0001246716         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     7  0    0.27755        0.27755        0.63849E-07    0.50299E-08     1.0000    
       7         -489.8567672651       -0.0000001488        0.0000342622         NO          YES 
       8         -489.8567672797       -0.0000000146        0.0000093013         NO          NO  


     POINT GROUP Cs  ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XY     1   2   3


     POINT GROUP Cs  ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XY     1   2   3



    MO     EIGENVALUE     LABEL     NSYM

     1      -36.05073      A'        1
     2      -17.10206      A'        1
     3      -15.60199      A'        1
     4      -12.47124      A''       2
     5        4.46206      A'        1
     6        5.22092      A'        1



 DEBUG PRINT OF EIGENVALUES AND EIGENVECTORS FROM SUBROUTINE MOSYM.



     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -36.05073   -17.10206   -15.60199   -12.47124     4.46206
                        A'          A'          A'          A''         A'  

  1  O (1)   s        0.89717     0.00000     0.37400     0.00000    -0.23495
  2  O (1)   x        0.11388     0.55337    -0.54613    -0.00000    -0.43449
  3  O (1)   y        0.11388    -0.55337    -0.54613    -0.00000    -0.43449
  4  O (1)   z        0.00000    -0.00000     0.00000    -1.00000     0.00000

  5  H (2)   s        0.29081     0.44021    -0.36305    -0.00000     0.53256

  6  H (3)   s        0.29081    -0.44021    -0.36305    -0.00000     0.53256



                         6
                      5.22092
                        A'  

  1  O (1)   s       -0.00000
  2  O (1)   x       -0.44021
  3  O (1)   y        0.44021
  4  O (1)   z        0.00000

  5  H (2)   s        0.55337

  6  H (3)   s       -0.55337




    MO     EIGENVALUE     NSYMO

     1      -36.05073      1
     2      -17.10206      1
     3      -15.60199      1
     4      -12.47124      2
     5        4.46206      1
     6        5.22092      1



                                                                                     
     Water, Comparison to PYSEQM                                                     



     CORE HAMILTONIAN MATRIX.



             1           2           3           4           5           6
 ----------------------------------------------------------------------------
   1   -117.91744
   2     -1.73955   -98.23510
   3     -1.73955    -0.00000   -98.23510
   4      0.00000     0.00000     0.00000   -97.59787
   5     -5.76288    -5.64524     0.00000     0.00000   -79.63839
   6     -5.76288    -0.00000    -5.64524     0.00000    -1.94410   -79.63839



     FOCK MATRIX.



             1           2           3           4           5           6
 ----------------------------------------------------------------------------
   1    -30.95383
   2     -0.04099    -8.50366
   3     -0.04099    -0.05343    -8.50366
   4      0.00000    -0.00000    -0.00000   -12.47114
   5     -7.84589   -10.75764     0.11802     0.00000    -5.55520
   6     -7.84589     0.11802   -10.75764    -0.00000    -2.12440    -5.55520


     POINT GROUP Cs  ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XY     1   2   3



    MO     EIGENVALUE     LABEL     NSYM

     1      -36.05073      A'        1
     2      -17.10206      A'        1
     3      -15.60199      A'        1
     4      -12.47124      A''       2
     5        4.46206      A'        1
     6        5.22092      A'        1



 DEBUG PRINT OF EIGENVALUES AND EIGENVECTORS FROM SUBROUTINE MOSYM.



     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -36.05073   -17.10206   -15.60199   -12.47124     4.46206
                        A'          A'          A'          A''         A'  

  1  O (1)   s        0.89717     0.00000     0.37400     0.00000    -0.23495
  2  O (1)   x        0.11388     0.55337    -0.54613    -0.00000    -0.43449
  3  O (1)   y        0.11388    -0.55337    -0.54613    -0.00000    -0.43449
  4  O (1)   z        0.00000    -0.00000     0.00000    -1.00000     0.00000

  5  H (2)   s        0.29081     0.44021    -0.36305    -0.00000     0.53256

  6  H (3)   s        0.29081    -0.44021    -0.36305    -0.00000     0.53256



                         6
                      5.22092
                        A'  

  1  O (1)   s       -0.00000
  2  O (1)   x       -0.44021
  3  O (1)   y        0.44021
  4  O (1)   z        0.00000

  5  H (2)   s        0.55337

  6  H (3)   s       -0.55337




     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -36.05073   -17.10206   -15.60199   -12.47124     4.46206
                        A'          A'          A'          A''         A'  

  1  O (1)   s        0.89717     0.00000     0.37400     0.00000    -0.23495
  2  O (1)   x        0.11388     0.55337    -0.54613    -0.00000    -0.43449
  3  O (1)   y        0.11388    -0.55337    -0.54613    -0.00000    -0.43449
  4  O (1)   z        0.00000    -0.00000     0.00000    -1.00000     0.00000

  5  H (2)   s        0.29081     0.44021    -0.36305    -0.00000     0.53256

  6  H (3)   s        0.29081    -0.44021    -0.36305    -0.00000     0.53256



                         6
                      5.22092
                        A'  

  1  O (1)   s       -0.00000
  2  O (1)   x       -0.44021
  3  O (1)   y        0.44021
  4  O (1)   z        0.00000

  5  H (2)   s        0.55337

  6  H (3)   s       -0.55337




     DENSITY MATRIX.



             1           2           3           4           5           6
 ----------------------------------------------------------------------------
   1      1.88959
   2     -0.20417     1.23487
   3     -0.20417     0.01001     1.23487
   4     -0.00000     0.00000     0.00000     2.00000
   5      0.25025     0.94998    -0.02442    -0.00000     0.82033
   6      0.25025    -0.02442     0.94998     0.00000     0.04519     0.82033



     SCF HEAT OF FORMATION      -54.64859 KCAL/MOL
     SCF BINDING ENERGY          -9.47104 EV
     SCF TOTAL ENERGY          -348.36341 EV
     ELECTRONIC ENERGY         -489.85677 EV
     NUCLEAR ENERGY             141.49336 EV
     IONIZATION ENERGY           12.47124 EV
     SCF CYCLES                   8



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      O      1       -0.35933     6.35933     1.88959     1.23487     1.23487     2.00000
      H      2        0.17967     0.82033     0.82033
      H      3        0.17967     0.82033     0.82033



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE     0.86297     0.86297     0.00000     1.22043
     HYBRID           0.51777     0.51777     0.00000     0.73223
     SUM              1.38074     1.38074     0.00000     1.95266



     CARTESIAN COORDINATES FOR ORIGINAL AXES.

        NI              X             Y             Z

         8       0.0000000000   0.0000000000   0.0000000000
         1       1.0000000000   0.0000000000   0.0000000000
         1       0.0000000000   1.0000000000   0.0000000000



     ROTATION MATRIX RELATING ORIGINAL AND PRINCIPAL AXES.

         I              1             2             3

         1       0.7071067812   0.7071067812   0.0000000000
         2      -0.7071067812   0.7071067812   0.0000000000
         3       0.0000000000   0.0000000000   1.0000000000



     CARTESIAN COORDINATES FOR PRINCIPAL AXES.

        NI              X             Y             Z

         8       0.0000000000  -0.0791212892   0.0000000000
         1       0.7071067812   0.6279854920   0.0000000000
         1      -0.7071067812   0.6279854920   0.0000000000



     CARTESIAN COORDINATES OF CENTER OF GRAVITY.

                        X             Y             Z

                 0.0559472001   0.0559472001   0.0000000000



     MOLECULAR WEIGHT IN AMU                       18.01520

     MOMENTS OF INERTIA IN AMU*ANGSTROM**2          0.89512        1.00790        1.90302

     MOMENTS OF INERTIA IN 10**(-40)*G*CM**2        1.48641        1.67368        3.16009

     ROTATIONAL CONSTANTS IN CM-1                  18.83324       16.72590        8.85856

     ROTATIONAL CONSTANTS IN MHZ                  564606.28      501430.00      265573.07

     THE MOLECULE IS AN ASYMMETRIC TOP


     DIPOLE              A           B           C         TOTAL

     PRINCIPAL AXIS   0.00000     1.95266     0.00000     1.95266


     POINT GROUP Cs  ASSIGNED.


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
