


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 IUHF   =   -1     KITSCF =  200     NPRINT =    6     IFAST  =    0     IDIAG  =    0
 KSYM   =    1     NUMSYM =    0     KCI    =    0     NSTART =    4     NSTEP  =    4

 RHF CALCULATION



 PARAMETER VALUES USED IN THE CALCULATION.

  NI  TYPE        VALUE     UNIT

   1  USS     -13.07332100  EV        ONE-CENTER ENERGY FOR S               
   1  ZS        0.96780700  AU        ORBITAL EXPONENT  FOR S               
   1  BETAS    -5.62651200  EV        BETA PARAMETER    FOR S               
   1  ALP       3.35638600  (1/A)     ALPHA PARAMETER   FOR CORE            
   1  GSS      14.79420800  EV        ONE-CENTER INTEGRAL (SS,SS)           
   1  PO1       0.91961667  BOHR      KLOPMAN-OHNO TERM, SS, L=0            
   1  PO9       0.91961667  BOHR      KLOPMAN-OHNO TERM, CORE               
   1  CORE      1.00000000  E         CORE CHARGE                           
   1  EHEAT    52.10200000  KCAL/MOL  HEAT OF FORMATION OF THE ATOM (EXP)   
   1  EISOL   -13.07332100  EV        TOTAL ENERGY OF THE ATOM (CALC)       
   1  FN1       1.12875000  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     1
   1  FN2       5.09628200  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      1
   1  FN3       1.53746500  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         1
   1  FN1      -1.06032900  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     2
   1  FN2       6.00378800  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      2
   1  FN3       1.57018900  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         2
   1  GSCAL     1.00000000  NONE      GAUSSIAN CORE-CORE TERM SCALE FACTOR  

   6  USS     -47.27032000  EV        ONE-CENTER ENERGY FOR S               
   6  UPP     -36.26691800  EV        ONE-CENTER ENERGY FOR P               
   6  ZS        1.56508500  AU        ORBITAL EXPONENT  FOR S               
   6  ZP        1.84234500  AU        ORBITAL EXPONENT  FOR P               
   6  BETAS   -11.91001500  EV        BETA PARAMETER    FOR S               
   6  BETAP    -9.80275500  EV        BETA PARAMETER    FOR P               
   6  ALP       2.70780700  (1/A)     ALPHA PARAMETER   FOR CORE            
   6  GSS      11.20070800  EV        ONE-CENTER INTEGRAL (SS,SS)           
   6  GPP      10.79629200  EV        ONE-CENTER INTEGRAL (PP,PP)           
   6  GSP      10.26502700  EV        ONE-CENTER INTEGRAL (SS,PP)           
   6  GP2       9.04256600  EV        ONE-CENTER INTEGRAL (PP*,PP*)         
   6  HSP       2.29098000  EV        ONE-CENTER INTEGRAL (SP,SP)           
   6  DD2       0.83323960  BOHR      CHARGE SEPARATION, SP, L=1            
   6  DD3       0.66477500  BOHR      CHARGE SEPARATION, PP, L=2            
   6  PO1       1.21465535  BOHR      KLOPMAN-OHNO TERM, SS, L=0            
   6  PO2       0.84949324  BOHR      KLOPMAN-OHNO TERM, SP, L=1            
   6  PO3       0.65379416  BOHR      KLOPMAN-OHNO TERM, PP, L=2            
   6  PO9       1.21465535  BOHR      KLOPMAN-OHNO TERM, CORE               
   6  HYF       4.23552353  DEBYE     DIPOLE HYBRIDIZATION TERM, SP         
   6  CORE      4.00000000  E         CORE CHARGE                           
   6  EHEAT   170.89000000  KCAL/MOL  HEAT OF FORMATION OF THE ATOM (EXP)   
   6  EISOL  -111.22991700  EV        TOTAL ENERGY OF THE ATOM (CALC)       
   6  FN1       0.05010700  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     1
   6  FN2       6.00316500  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      1
   6  FN3       1.64221400  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         1
   6  FN1       0.05073300  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     2
   6  FN2       6.00297900  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      2
   6  FN3       0.89248800  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         2
   6  GSCAL     1.00000000  NONE      GAUSSIAN CORE-CORE TERM SCALE FACTOR  

   8  USS     -86.99300200  EV        ONE-CENTER ENERGY FOR S               
   8  UPP     -71.87958000  EV        ONE-CENTER ENERGY FOR P               
   8  ZS        3.79654400  AU        ORBITAL EXPONENT  FOR S               
   8  ZP        2.38940200  AU        ORBITAL EXPONENT  FOR P               
   8  BETAS   -45.20265100  EV        BETA PARAMETER    FOR S               
   8  BETAP   -24.75251500  EV        BETA PARAMETER    FOR P               
   8  ALP       3.21710200  (1/A)     ALPHA PARAMETER   FOR CORE            
   8  GSS      15.75576000  EV        ONE-CENTER INTEGRAL (SS,SS)           
   8  GPP      13.65401600  EV        ONE-CENTER INTEGRAL (PP,PP)           
   8  GSP      10.62116000  EV        ONE-CENTER INTEGRAL (SS,PP)           
   8  GP2      12.40609500  EV        ONE-CENTER INTEGRAL (PP*,PP*)         
   8  HSP       0.59388300  EV        ONE-CENTER INTEGRAL (SP,SP)           
   8  DD2       0.40861730  BOHR      CHARGE SEPARATION, SP, L=1            
   8  DD3       0.51257380  BOHR      CHARGE SEPARATION, PP, L=2            
   8  PO1       0.86349373  BOHR      KLOPMAN-OHNO TERM, SS, L=0            
   8  PO2       0.94346209  BOHR      KLOPMAN-OHNO TERM, SP, L=1            
   8  PO3       0.61127459  BOHR      KLOPMAN-OHNO TERM, PP, L=2            
   8  PO9       0.86349373  BOHR      KLOPMAN-OHNO TERM, CORE               
   8  HYF       2.07708346  DEBYE     DIPOLE HYBRIDIZATION TERM, SP         
   8  CORE      6.00000000  E         CORE CHARGE                           
   8  EHEAT    59.55900000  KCAL/MOL  HEAT OF FORMATION OF THE ATOM (EXP)   
   8  EISOL  -289.34220650  EV        TOTAL ENERGY OF THE ATOM (CALC)       
   8  FN1      -1.13112800  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     1
   8  FN2       6.00247700  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      1
   8  FN3       1.60731100  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         1
   8  FN1       1.13789100  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     2
   8  FN2       5.95051200  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      2
   8  FN3       1.59839500  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         2
   8  GSCAL     1.00000000  NONE      GAUSSIAN CORE-CORE TERM SCALE FACTOR  



 CHARGE SEPARATIONS DD AND ADDITIVE TERMS PO (IN ATOMIC UNITS) FOR ELEMENT  1
 CORRESPONDING ONE-CENTER INTEGRALS (IN EV), CALCULATED VS REFERENCE.

 TYPE  L       DD             PO             CALC           REF

 SS    0     0.00000000     0.91961667    14.79420761    14.79420800



 CHARGE SEPARATIONS DD AND ADDITIVE TERMS PO (IN ATOMIC UNITS) FOR ELEMENT  6
 CORRESPONDING ONE-CENTER INTEGRALS (IN EV), CALCULATED VS REFERENCE.

 TYPE  L       DD             PO             CALC           REF

 SS    0     0.00000000     1.21465535    11.20070807    11.20070800
 SP    1     0.83323960     0.84949324     2.29097949     2.29098000
 PP    2     0.66477500     0.65379416     0.87686318     0.87686300



 CHARGE SEPARATIONS DD AND ADDITIVE TERMS PO (IN ATOMIC UNITS) FOR ELEMENT  8
 CORRESPONDING ONE-CENTER INTEGRALS (IN EV), CALCULATED VS REFERENCE.

 TYPE  L       DD             PO             CALC           REF

 SS    0     0.00000000     0.86349373    15.75576003    15.75576000
 SP    1     0.40861730     0.94346209     0.59388283     0.59388300
 PP    2     0.51257380     0.61127459     0.62396056     0.62396050



 IDENTIFICATION OF HYDROGEN BONDS X...H-Y USING THE FOLLOWING CRITERIA

 MINIMUM DISTANCE X...H     1.10000 ANGSTROM
 MAXIMUM DISTANCE X...H     5.00000 ANGSTROM
 MINIMUM ANGLE    X...H-Y  90.00000 DEGREE

 LABELS (IX,IH,IY) REFER TO THE LIST OF REAL ATOMS WITHOUT DUMMY ATOMS

     I   IX   IH   IY     RHX       RHY       ANGLE



 NUMBER OF H-BONDS WITH ANGLES      0-180   0-120 120-150 150-180

 NUMBER OF HYDROGEN BONDS, X..H-Y       0       0       0       0
 NUMBER OF HYDROGEN BONDS, N..H-N       0       0       0       0
 NUMBER OF HYDROGEN BONDS, N..H-O       0       0       0       0
 NUMBER OF HYDROGEN BONDS, O..H-N       0       0       0       0
 NUMBER OF HYDROGEN BONDS, O..H-O       0       0       0       0


 DISTANCES WITHIN H-BONDS FOUND (IN ANGSTROM)
 MINIMUM COVALENT DISTANCE H-Y  100.00000
 MAXIMUM COVALENT DISTANCE H-Y    0.00000
 MINIMUM H-BOND   DISTANCE H..X 100.00000
 MAXIMUM H-BOND   DISTANCE H..X   0.00000



 INPUT FOR EXPERIMENTAL REFERENCE DATA.
 COPY OF ORIGINAL INPUT IN SUBROUTINE INREF.
 ID1 ID2 ID3 ID4 ID5 ID6 ID7     XI        ERRI    WI  LIT


 END-OF-FILE ENCOUNTERED IN SUBROUTINE INREF.



 EXPERIMENTAL REFERENCE DATA.

 PROPERTY DEFINITION  EXPERIMENT EXPERIMENT LITERATURE
 ID1 ID4 ID5 ID6 ID7     VALUE      ERROR    REFERENCE

  22   0   0   0   0     0.00000    0.00000       0     CNORM                  


 DESCRIPTION OF THE ID1-LABELS USED ABOVE.
 ID1   ASSOCIATED PROPERTIES (WITH UNITS).

  22   Cartesian gradient norms (kcal/mol*A)

 CHKANA: IPSANA =  0, ISKPA =  0, ISKPAF =  0



 NUMBER OF BASIS ORBITALS                           10
 NUMBER OF EIGENVECTORS COMPUTED                    10
 DIMENSION OF LOWER TRIANGLE MATRIX IN SCF          55
 NUMBER OF ONE-CENTER AO PAIRS                      22
 NUMBER OF TWO-ELECTRON INTEGRALS                  484



 MEMORY ALLOCATION FOR RHF-SCF CALCULATION

     START    FINAL   LENGTH    CONTENTS

         1      100      100    EIGENVECTORS
       101      110       10    EIGENVALUES
       111      594      484    TWO-ELECTRON INTEGRALS
       595      694      100    FOCK MATRIX
       695      749       55    CORE HAMILTONIAN MATRIX
       750      804       55    DIFFERENCE DENSITY MATRIX
       805      859       55    DENSITY MATRIX
       860      939       80    DIAGONALIZATION BUFFERS



     CARTESIAN COORDINATES FOR ORIGINAL AXES.

        NI              X             Y             Z

         6       0.0000000000   0.0000000000   0.0000000000
         8       1.2195000000   0.0000000000   0.0000000000
         1      -0.5422000000   0.9391179479   0.0000000000
         1      -0.5422000000  -0.9391179479  -0.0000000000



     ROTATION MATRIX RELATING ORIGINAL AND PRINCIPAL AXES.

         I              1             2             3

         1       1.0000000000   0.0000000000   0.0000000000
         2       0.0000000000   1.0000000000   0.0000000000
         3       0.0000000000   0.0000000000   1.0000000000



     CARTESIAN COORDINATES FOR PRINCIPAL AXES.

        NI              X             Y             Z

         6      -0.6134076753   0.0000000000   0.0000000000
         8       0.6060923247   0.0000000000   0.0000000000
         1      -1.1556076753   0.9391179479   0.0000000000
         1      -1.1556076753  -0.9391179479  -0.0000000000



     CARTESIAN COORDINATES OF CENTER OF GRAVITY.

                        X             Y             Z

                 0.6134076753   0.0000000000  -0.0000000000



     MOLECULAR WEIGHT IN AMU                       30.02620

     MOMENTS OF INERTIA IN AMU*ANGSTROM**2          1.77782       13.08867       14.86649

     MOMENTS OF INERTIA IN 10**(-40)*G*CM**2        2.95219       21.73460       24.68678

     ROTATIONAL CONSTANTS IN CM-1                   9.48242        1.28799        1.13396

     ROTATIONAL CONSTANTS IN MHZ                  284275.90       38612.88       33995.33

     THE MOLECULE IS AN ASYMMETRIC TOP


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6           7           8           9
   1 -  -47.270320    0.000000    0.000000    0.000000   -5.782447    5.129027    0.000000    0.000000    0.000000
   2 -    0.000000  -36.266918    0.000000    0.000000   -7.278395    5.362367    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000  -36.266918    0.000000    0.000000    0.000000   -3.024239    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000  -36.266918    0.000000    0.000000    0.000000   -3.024239    0.000000
   5 -   -5.782447   -7.278395    0.000000    0.000000  -86.993002    0.000000    0.000000    0.000000    0.000000
   6 -    5.129027    5.362367    0.000000    0.000000    0.000000  -71.879580    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000   -3.024239    0.000000    0.000000    0.000000  -71.879580    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000   -3.024239    0.000000    0.000000    0.000000  -71.879580    0.000000
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000  -13.073321
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
             10
   1 -    0.000000
   2 -    0.000000
   3 -    0.000000
   4 -    0.000000
   5 -    0.000000
   6 -    0.000000
   7 -    0.000000
   8 -    0.000000
   9 -    0.000000
  10 -  -13.073321


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6           7           8           9
   1 -  -99.880869  -13.315480    0.000000    0.000000   -5.782447    5.129027    0.000000    0.000000   -5.207161
   2 -  -13.315480  -92.287111    0.000000    0.000000   -7.278395    5.362367    0.000000    0.000000    1.568195
   3 -    0.000000    0.000000  -85.944683    0.000000    0.000000    0.000000   -3.024239    0.000000   -2.716194
   4 -    0.000000    0.000000    0.000000  -85.944683    0.000000    0.000000    0.000000   -3.024239    0.000000
   5 -   -5.782447   -7.278395    0.000000    0.000000 -122.066701    3.246824    0.000000    0.000000    0.000000
   6 -    5.129027    5.362367    0.000000    0.000000    3.246824 -107.814070    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000   -3.024239    0.000000    0.000000    0.000000 -105.921459    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000   -3.024239    0.000000    0.000000    0.000000 -105.921459    0.000000
   9 -   -5.207161    1.568195   -2.716194    0.000000    0.000000    0.000000    0.000000    0.000000  -13.073321
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
             10
   1 -    0.000000
   2 -    0.000000
   3 -    0.000000
   4 -    0.000000
   5 -    0.000000
   6 -    0.000000
   7 -    0.000000
   8 -    0.000000
   9 -    0.000000
  10 -  -13.073321


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6           7           8           9
   1 - -109.077123  -12.158037   -2.004750    0.000000   -5.782447    5.129027    0.000000    0.000000   -5.207161
   2 -  -12.158037 -101.168370    0.465254    0.000000   -7.278395    5.362367    0.000000    0.000000    1.568195
   3 -   -2.004750    0.465254  -95.363171    0.000000    0.000000    0.000000   -3.024239    0.000000   -2.716194
   4 -    0.000000    0.000000    0.000000  -94.557327    0.000000    0.000000    0.000000   -3.024239    0.000000
   5 -   -5.782447   -7.278395    0.000000    0.000000 -122.066701    3.246824    0.000000    0.000000   -1.285573
   6 -    5.129027    5.362367    0.000000    0.000000    3.246824 -107.814070    0.000000    0.000000    1.217028
   7 -    0.000000    0.000000   -3.024239    0.000000    0.000000    0.000000 -105.921459    0.000000   -0.648767
   8 -    0.000000    0.000000    0.000000   -3.024239    0.000000    0.000000    0.000000 -105.921459    0.000000
   9 -   -5.207161    1.568195   -2.716194    0.000000   -1.285573    1.217028   -0.648767    0.000000  -49.858336
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
             10
   1 -    0.000000
   2 -    0.000000
   3 -    0.000000
   4 -    0.000000
   5 -    0.000000
   6 -    0.000000
   7 -    0.000000
   8 -    0.000000
   9 -    0.000000
  10 -  -13.073321


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6           7           8           9
   1 - -109.077123  -12.158037   -2.004750    0.000000   -5.782447    5.129027    0.000000    0.000000   -5.207161
   2 -  -12.158037 -101.168370    0.465254    0.000000   -7.278395    5.362367    0.000000    0.000000    1.568195
   3 -   -2.004750    0.465254  -95.363171    0.000000    0.000000    0.000000   -3.024239    0.000000   -2.716194
   4 -    0.000000    0.000000    0.000000  -94.557327    0.000000    0.000000    0.000000   -3.024239    0.000000
   5 -   -5.782447   -7.278395    0.000000    0.000000 -128.587436    3.746111   -0.266158    0.000000   -1.285573
   6 -    5.129027    5.362367    0.000000    0.000000    3.746111 -114.446336    0.113369    0.000000    1.217028
   7 -    0.000000    0.000000   -3.024239    0.000000   -0.266158    0.113369 -112.401489    0.000000   -0.648767
   8 -    0.000000    0.000000    0.000000   -3.024239    0.000000    0.000000    0.000000 -112.341055    0.000000
   9 -   -5.207161    1.568195   -2.716194    0.000000   -1.285573    1.217028   -0.648767    0.000000  -88.982744
  10 -   -5.207161    1.568195    2.716194    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
             10
   1 -   -5.207161
   2 -    1.568195
   3 -    2.716194
   4 -    0.000000
   5 -    0.000000
   6 -    0.000000
   7 -    0.000000
   8 -    0.000000
   9 -    0.000000
  10 -  -13.073321


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6           7           8           9
   1 - -118.273376  -11.000594    0.000000    0.000000   -5.782447    5.129027    0.000000    0.000000   -5.207161
   2 -  -11.000594 -110.049628    0.000000   -0.000000   -7.278395    5.362367    0.000000    0.000000    1.568195
   3 -    0.000000    0.000000 -104.781659   -0.000000    0.000000    0.000000   -3.024239    0.000000   -2.716194
   4 -    0.000000   -0.000000   -0.000000 -103.169971    0.000000    0.000000    0.000000   -3.024239    0.000000
