


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 IUHF   =   -1     KITSCF =  200     NPRINT =    6     IFAST  =    0     IDIAG  =    0
 KSYM   =    1     NUMSYM =    0     KCI    =    0     NSTART =    4     NSTEP  =    4

 RHF CALCULATION



 PARAMETER VALUES USED IN THE CALCULATION.

  NI  TYPE        VALUE     UNIT

   1  USS     -11.39642700  EV        ONE-CENTER ENERGY FOR S               
   1  ZS        1.18807800  AU        ORBITAL EXPONENT  FOR S               
   1  BETAS    -6.17378700  EV        BETA PARAMETER    FOR S               
   1  ALP       2.88232400  (1/A)     ALPHA PARAMETER   FOR CORE            
   1  GSS      12.84800000  EV        ONE-CENTER INTEGRAL (SS,SS)           
   1  PO1       1.05891978  BOHR      KLOPMAN-OHNO TERM, SS, L=0            
   1  PO9       1.05891978  BOHR      KLOPMAN-OHNO TERM, CORE               
   1  CORE      1.00000000  E         CORE CHARGE                           
   1  EHEAT    52.10200000  KCAL/MOL  HEAT OF FORMATION OF THE ATOM (EXP)   
   1  EISOL   -11.39642700  EV        TOTAL ENERGY OF THE ATOM (CALC)       
   1  FN1       0.12279600  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     1
   1  FN2       5.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      1
   1  FN3       1.20000000  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         1
   1  FN1       0.00509000  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     2
   1  FN2       5.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      2
   1  FN3       1.80000000  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         2
   1  FN1      -0.01833600  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     3
   1  FN2       2.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      3
   1  FN3       2.10000000  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         3
   1  GSCAL     1.00000000  NONE      GAUSSIAN CORE-CORE TERM SCALE FACTOR  

   6  USS     -52.02865800  EV        ONE-CENTER ENERGY FOR S               
   6  UPP     -39.61423900  EV        ONE-CENTER ENERGY FOR P               
   6  ZS        1.80866500  AU        ORBITAL EXPONENT  FOR S               
   6  ZP        1.68511600  AU        ORBITAL EXPONENT  FOR P               
   6  BETAS   -15.71578300  EV        BETA PARAMETER    FOR S               
   6  BETAP    -7.71928300  EV        BETA PARAMETER    FOR P               
   6  ALP       2.64827400  (1/A)     ALPHA PARAMETER   FOR CORE            
   6  GSS      12.23000000  EV        ONE-CENTER INTEGRAL (SS,SS)           
   6  GPP      11.08000000  EV        ONE-CENTER INTEGRAL (PP,PP)           
   6  GSP      11.47000000  EV        ONE-CENTER INTEGRAL (SS,PP)           
   6  GP2       9.84000000  EV        ONE-CENTER INTEGRAL (PP*,PP*)         
   6  HSP       2.43000000  EV        ONE-CENTER INTEGRAL (SP,SP)           
   6  DD2       0.82367360  BOHR      CHARGE SEPARATION, SP, L=1            
   6  DD3       0.72680150  BOHR      CHARGE SEPARATION, PP, L=2            
   6  PO1       1.11242847  BOHR      KLOPMAN-OHNO TERM, SS, L=0            
   6  PO2       0.82197014  BOHR      KLOPMAN-OHNO TERM, SP, L=1            
   6  PO3       0.77839281  BOHR      KLOPMAN-OHNO TERM, PP, L=2            
   6  PO9       1.11242847  BOHR      KLOPMAN-OHNO TERM, CORE               
   6  HYF       4.18689764  DEBYE     DIPOLE HYBRIDIZATION TERM, SP         
   6  CORE      4.00000000  E         CORE CHARGE                           
   6  EHEAT   170.89000000  KCAL/MOL  HEAT OF FORMATION OF THE ATOM (EXP)   
   6  EISOL  -120.81579400  EV        TOTAL ENERGY OF THE ATOM (CALC)       
   6  FN1       0.01135500  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     1
   6  FN2       5.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      1
   6  FN3       1.60000000  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         1
   6  FN1       0.04592400  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     2
   6  FN2       5.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      2
   6  FN3       1.85000000  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         2
   6  FN1      -0.02006100  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     3
   6  FN2       5.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      3
   6  FN3       2.05000000  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         3
   6  FN1      -0.00126000  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     4
   6  FN2       5.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      4
   6  FN3       2.65000000  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         4
   6  GSCAL     1.00000000  NONE      GAUSSIAN CORE-CORE TERM SCALE FACTOR  

   8  USS     -97.83000000  EV        ONE-CENTER ENERGY FOR S               
   8  UPP     -78.26238000  EV        ONE-CENTER ENERGY FOR P               
   8  ZS        3.10803200  AU        ORBITAL EXPONENT  FOR S               
   8  ZP        2.52403900  AU        ORBITAL EXPONENT  FOR P               
   8  BETAS   -29.27277300  EV        BETA PARAMETER    FOR S               
   8  BETAP   -29.27277300  EV        BETA PARAMETER    FOR P               
   8  ALP       4.45537100  (1/A)     ALPHA PARAMETER   FOR CORE            
   8  GSS      15.42000000  EV        ONE-CENTER INTEGRAL (SS,SS)           
   8  GPP      14.52000000  EV        ONE-CENTER INTEGRAL (PP,PP)           
   8  GSP      14.48000000  EV        ONE-CENTER INTEGRAL (SS,PP)           
   8  GP2      12.98000000  EV        ONE-CENTER INTEGRAL (PP*,PP*)         
   8  HSP       3.94000000  EV        ONE-CENTER INTEGRAL (SP,SP)           
   8  DD2       0.49888960  BOHR      CHARGE SEPARATION, SP, L=1            
   8  DD3       0.48523220  BOHR      CHARGE SEPARATION, PP, L=2            
   8  PO1       0.88229575  BOHR      KLOPMAN-OHNO TERM, SS, L=0            
   8  PO2       0.50195431  BOHR      KLOPMAN-OHNO TERM, SP, L=1            
   8  PO3       0.55155841  BOHR      KLOPMAN-OHNO TERM, PP, L=2            
   8  PO9       0.88229575  BOHR      KLOPMAN-OHNO TERM, CORE               
   8  HYF       2.53595561  DEBYE     DIPOLE HYBRIDIZATION TERM, SP         
   8  CORE      6.00000000  E         CORE CHARGE                           
   8  EHEAT    59.55900000  KCAL/MOL  HEAT OF FORMATION OF THE ATOM (EXP)   
   8  EISOL  -316.09952000  EV        TOTAL ENERGY OF THE ATOM (CALC)       
   8  FN1       0.28096200  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     1
   8  FN2       5.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      1
   8  FN3       0.84791800  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         1
   8  FN1       0.08143000  NONE      CORE REPULSION GAUSSIAN, PREFACTOR     2
   8  FN2       7.00000000  (1/A**2)  CORE REPULSION GAUSSIAN, EXPONENT      2
   8  FN3       1.44507100  ANGSTROM  CORE REPULSION GAUSSIAN, WIDTH         2
   8  GSCAL     1.00000000  NONE      GAUSSIAN CORE-CORE TERM SCALE FACTOR  



 CHARGE SEPARATIONS DD AND ADDITIVE TERMS PO (IN ATOMIC UNITS) FOR ELEMENT  1
 CORRESPONDING ONE-CENTER INTEGRALS (IN EV), CALCULATED VS REFERENCE.

 TYPE  L       DD             PO             CALC           REF

 SS    0     0.00000000     1.05891978    12.84799875    12.84800000



 CHARGE SEPARATIONS DD AND ADDITIVE TERMS PO (IN ATOMIC UNITS) FOR ELEMENT  6
 CORRESPONDING ONE-CENTER INTEGRALS (IN EV), CALCULATED VS REFERENCE.

 TYPE  L       DD             PO             CALC           REF

 SS    0     0.00000000     1.11242847    12.22999979    12.23000000
 SP    1     0.82367360     0.82197014     2.43000039     2.43000000
 PP    2     0.72680150     0.77839281     0.61999985     0.62000000



 CHARGE SEPARATIONS DD AND ADDITIVE TERMS PO (IN ATOMIC UNITS) FOR ELEMENT  8
 CORRESPONDING ONE-CENTER INTEGRALS (IN EV), CALCULATED VS REFERENCE.

 TYPE  L       DD             PO             CALC           REF

 SS    0     0.00000000     0.88229575    15.41999951    15.42000000
 SP    1     0.49888960     0.50195431     3.93999932     3.94000000
 PP    2     0.48523220     0.55155841     0.77000026     0.77000000



 IDENTIFICATION OF HYDROGEN BONDS X...H-Y USING THE FOLLOWING CRITERIA

 MINIMUM DISTANCE X...H     1.10000 ANGSTROM
 MAXIMUM DISTANCE X...H     5.00000 ANGSTROM
 MINIMUM ANGLE    X...H-Y  90.00000 DEGREE

 LABELS (IX,IH,IY) REFER TO THE LIST OF REAL ATOMS WITHOUT DUMMY ATOMS

     I   IX   IH   IY     RHX       RHY       ANGLE



 NUMBER OF H-BONDS WITH ANGLES      0-180   0-120 120-150 150-180

 NUMBER OF HYDROGEN BONDS, X..H-Y       0       0       0       0
 NUMBER OF HYDROGEN BONDS, N..H-N       0       0       0       0
 NUMBER OF HYDROGEN BONDS, N..H-O       0       0       0       0
 NUMBER OF HYDROGEN BONDS, O..H-N       0       0       0       0
 NUMBER OF HYDROGEN BONDS, O..H-O       0       0       0       0


 DISTANCES WITHIN H-BONDS FOUND (IN ANGSTROM)
 MINIMUM COVALENT DISTANCE H-Y  100.00000
 MAXIMUM COVALENT DISTANCE H-Y    0.00000
 MINIMUM H-BOND   DISTANCE H..X 100.00000
 MAXIMUM H-BOND   DISTANCE H..X   0.00000



 INPUT FOR EXPERIMENTAL REFERENCE DATA.
 COPY OF ORIGINAL INPUT IN SUBROUTINE INREF.
 ID1 ID2 ID3 ID4 ID5 ID6 ID7     XI        ERRI    WI  LIT


 END-OF-FILE ENCOUNTERED IN SUBROUTINE INREF.



 EXPERIMENTAL REFERENCE DATA.

 PROPERTY DEFINITION  EXPERIMENT EXPERIMENT LITERATURE
 ID1 ID4 ID5 ID6 ID7     VALUE      ERROR    REFERENCE

  22   0   0   0   0     0.00000    0.00000       0     CNORM                  


 DESCRIPTION OF THE ID1-LABELS USED ABOVE.
 ID1   ASSOCIATED PROPERTIES (WITH UNITS).

  22   Cartesian gradient norms (kcal/mol*A)

 CHKANA: IPSANA =  0, ISKPA =  0, ISKPAF =  0



 NUMBER OF BASIS ORBITALS                           10
 NUMBER OF EIGENVECTORS COMPUTED                    10
 DIMENSION OF LOWER TRIANGLE MATRIX IN SCF          55
 NUMBER OF ONE-CENTER AO PAIRS                      22
 NUMBER OF TWO-ELECTRON INTEGRALS                  484



 MEMORY ALLOCATION FOR RHF-SCF CALCULATION

     START    FINAL   LENGTH    CONTENTS

         1      100      100    EIGENVECTORS
       101      110       10    EIGENVALUES
       111      594      484    TWO-ELECTRON INTEGRALS
       595      694      100    FOCK MATRIX
       695      749       55    CORE HAMILTONIAN MATRIX
       750      804       55    DIFFERENCE DENSITY MATRIX
       805      859       55    DENSITY MATRIX
       860      939       80    DIAGONALIZATION BUFFERS



     CARTESIAN COORDINATES FOR ORIGINAL AXES.

        NI              X             Y             Z

         6       0.0000000000   0.0000000000   0.0000000000
         8       1.2195000000   0.0000000000   0.0000000000
         1      -0.5422000000   0.9391179479   0.0000000000
         1      -0.5422000000  -0.9391179479  -0.0000000000



     ROTATION MATRIX RELATING ORIGINAL AND PRINCIPAL AXES.

         I              1             2             3

         1       1.0000000000   0.0000000000   0.0000000000
         2       0.0000000000   1.0000000000   0.0000000000
         3       0.0000000000   0.0000000000   1.0000000000



     CARTESIAN COORDINATES FOR PRINCIPAL AXES.

        NI              X             Y             Z

         6      -0.6134076753   0.0000000000   0.0000000000
         8       0.6060923247   0.0000000000   0.0000000000
         1      -1.1556076753   0.9391179479   0.0000000000
         1      -1.1556076753  -0.9391179479  -0.0000000000



     CARTESIAN COORDINATES OF CENTER OF GRAVITY.

                        X             Y             Z

                 0.6134076753   0.0000000000  -0.0000000000



     MOLECULAR WEIGHT IN AMU                       30.02620

     MOMENTS OF INERTIA IN AMU*ANGSTROM**2          1.77782       13.08867       14.86649

     MOMENTS OF INERTIA IN 10**(-40)*G*CM**2        2.95219       21.73460       24.68678

     ROTATIONAL CONSTANTS IN CM-1                   9.48242        1.28799        1.13396

     ROTATIONAL CONSTANTS IN MHZ                  284275.90       38612.88       33995.33

     THE MOLECULE IS AN ASYMMETRIC TOP


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6           7           8           9
   1 -  -52.028658    0.000000    0.000000    0.000000   -5.263460    6.042505    0.000000    0.000000    0.000000
   2 -    0.000000  -39.614239    0.000000    0.000000   -6.662601    5.399838    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000  -39.614239    0.000000    0.000000    0.000000   -3.246646    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000  -39.614239    0.000000    0.000000    0.000000   -3.246646    0.000000
   5 -   -5.263460   -6.662601    0.000000    0.000000  -97.830000    0.000000    0.000000    0.000000    0.000000
   6 -    6.042505    5.399838    0.000000    0.000000    0.000000  -78.262380    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000   -3.246646    0.000000    0.000000    0.000000  -78.262380    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000   -3.246646    0.000000    0.000000    0.000000  -78.262380    0.000000
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000  -11.396427
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
             10
   1 -    0.000000
   2 -    0.000000
   3 -    0.000000
   4 -    0.000000
   5 -    0.000000
   6 -    0.000000
   7 -    0.000000
   8 -    0.000000
   9 -    0.000000
  10 -  -11.396427


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6           7           8           9
   1 - -105.592680  -13.240420    0.000000    0.000000   -5.263460    6.042505    0.000000    0.000000   -5.372202
   2 -  -13.240420  -96.247685    0.000000    0.000000   -6.662601    5.399838    0.000000    0.000000    1.649390
   3 -    0.000000    0.000000  -90.023286    0.000000    0.000000    0.000000   -3.246646    0.000000   -2.856828
   4 -    0.000000    0.000000    0.000000  -90.023286    0.000000    0.000000    0.000000   -3.246646    0.000000
   5 -   -5.263460   -6.662601    0.000000    0.000000 -133.539348    5.645898    0.000000    0.000000    0.000000
   6 -    6.042505    5.399838    0.000000    0.000000    5.645898 -114.991874    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000   -3.246646    0.000000    0.000000    0.000000 -112.944885    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000   -3.246646    0.000000    0.000000    0.000000 -112.944885    0.000000
   9 -   -5.372202    1.649390   -2.856828    0.000000    0.000000    0.000000    0.000000    0.000000  -11.396427
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
             10
   1 -    0.000000
   2 -    0.000000
   3 -    0.000000
   4 -    0.000000
   5 -    0.000000
   6 -    0.000000
   7 -    0.000000
   8 -    0.000000
   9 -    0.000000
  10 -  -11.396427


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6           7           8           9
   1 - -114.706218  -12.191286   -1.817153    0.000000   -5.263460    6.042505    0.000000    0.000000   -5.372202
   2 -  -12.191286 -105.006755    0.377045    0.000000   -6.662601    5.399838    0.000000    0.000000    1.649390
   3 -   -1.817153    0.377045  -99.217730    0.000000    0.000000    0.000000   -3.246646    0.000000   -2.856828
   4 -    0.000000    0.000000    0.000000  -98.564669    0.000000    0.000000    0.000000   -3.246646    0.000000
   5 -   -5.263460   -6.662601    0.000000    0.000000 -133.539348    5.645898    0.000000    0.000000   -0.831333
   6 -    6.042505    5.399838    0.000000    0.000000    5.645898 -114.991874    0.000000    0.000000    1.029929
   7 -    0.000000    0.000000   -3.246646    0.000000    0.000000    0.000000 -112.944885    0.000000   -0.549029
   8 -    0.000000    0.000000    0.000000   -3.246646    0.000000    0.000000    0.000000 -112.944885    0.000000
   9 -   -5.372202    1.649390   -2.856828    0.000000   -0.831333    1.029929   -0.549029    0.000000  -47.850580
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
             10
   1 -    0.000000
   2 -    0.000000
   3 -    0.000000
   4 -    0.000000
   5 -    0.000000
   6 -    0.000000
   7 -    0.000000
   8 -    0.000000
   9 -    0.000000
  10 -  -11.396427


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6           7           8           9
   1 - -114.706218  -12.191286   -1.817153    0.000000   -5.263460    6.042505    0.000000    0.000000   -5.372202
   2 -  -12.191286 -105.006755    0.377045    0.000000   -6.662601    5.399838    0.000000    0.000000    1.649390
   3 -   -1.817153    0.377045  -99.217730    0.000000    0.000000    0.000000   -3.246646    0.000000   -2.856828
   4 -    0.000000    0.000000    0.000000  -98.564669    0.000000    0.000000    0.000000   -3.246646    0.000000
   5 -   -5.263460   -6.662601    0.000000    0.000000 -139.952548    6.316244   -0.357345    0.000000   -0.831333
   6 -    6.042505    5.399838    0.000000    0.000000    6.316244 -121.499128    0.097632    0.000000    1.029929
   7 -    0.000000    0.000000   -3.246646    0.000000   -0.357345    0.097632 -119.321037    0.000000   -0.549029
   8 -    0.000000    0.000000    0.000000   -3.246646    0.000000    0.000000    0.000000 -119.268991    0.000000
   9 -   -5.372202    1.649390   -2.856828    0.000000   -0.831333    1.029929   -0.549029    0.000000  -86.329780
  10 -   -5.372202    1.649390    2.856828    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
             10
   1 -   -5.372202
   2 -    1.649390
   3 -    2.856828
   4 -    0.000000
   5 -    0.000000
   6 -    0.000000
   7 -    0.000000
   8 -    0.000000
   9 -    0.000000
  10 -  -11.396427


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
