


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 IUHF   =   -1     KITSCF =  200     NPRINT =    6     IFAST  =    0     IDIAG  =    0
 KSYM   =    1     NUMSYM =    0     KCI    =    0     NSTART =    4     NSTEP  =    4

 RHF CALCULATION



 PARAMETER VALUES USED IN THE CALCULATION.

  NI  TYPE        VALUE     UNIT

   1  USS     -12.50500000  EV        ONE-CENTER ENERGY FOR S               
   1  ZS        1.30000000  AU        ORBITAL EXPONENT  FOR S               
   1  BETAS    -6.66019170  EV        BETA PARAMETER    FOR S               
   1  ALP       0.00000000  (1/A)     ALPHA PARAMETER   FOR CORE            
   1  GSS      12.84800000  EV        ONE-CENTER INTEGRAL (SS,SS)           
   1  PO1       0.00000000  BOHR      KLOPMAN-OHNO TERM, SS, L=0            
   1  PO9       0.00000000  BOHR      KLOPMAN-OHNO TERM, CORE               
   1  CORE      1.00000000  E         CORE CHARGE                           
   1  EHEAT    52.10200000  KCAL/MOL  HEAT OF FORMATION OF THE ATOM (EXP)   
   1  EISOL   -12.50500000  EV        TOTAL ENERGY OF THE ATOM (CALC)       

   6  USS     -51.79000000  EV        ONE-CENTER ENERGY FOR S               
   6  UPP     -39.18000000  EV        ONE-CENTER ENERGY FOR P               
   6  ZS        1.73939100  AU        ORBITAL EXPONENT  FOR S               
   6  ZP        1.70964500  AU        ORBITAL EXPONENT  FOR P               
   6  BETAS     0.00000000  EV        BETA PARAMETER    FOR S               
   6  BETAP     0.00000000  EV        BETA PARAMETER    FOR P               
   6  ALP       0.00000000  (1/A)     ALPHA PARAMETER   FOR CORE            
   6  GSS      12.23000000  EV        ONE-CENTER INTEGRAL (SS,SS)           
   6  GPP      11.08000000  EV        ONE-CENTER INTEGRAL (PP,PP)           
   6  GSP      11.47000000  EV        ONE-CENTER INTEGRAL (SS,PP)           
   6  GP2       9.84000000  EV        ONE-CENTER INTEGRAL (PP*,PP*)         
   6  HSP       2.43000000  EV        ONE-CENTER INTEGRAL (SP,SP)           
   6  DD2       0.00000000  BOHR      CHARGE SEPARATION, SP, L=1            
   6  DD3       0.00000000  BOHR      CHARGE SEPARATION, PP, L=2            
   6  PO1       0.00000000  BOHR      KLOPMAN-OHNO TERM, SS, L=0            
   6  PO2       0.00000000  BOHR      KLOPMAN-OHNO TERM, SP, L=1            
   6  PO3       0.00000000  BOHR      KLOPMAN-OHNO TERM, PP, L=2            
   6  PO9       0.00000000  BOHR      KLOPMAN-OHNO TERM, CORE               
   6  HYF       4.25367600  DEBYE     DIPOLE HYBRIDIZATION TERM, SP         
   6  CORE      4.00000000  E         CORE CHARGE                           
   6  EHEAT   170.89000000  KCAL/MOL  HEAT OF FORMATION OF THE ATOM (EXP)   
   6  EISOL  -119.47000000  EV        TOTAL ENERGY OF THE ATOM (CALC)       

   8  USS     -91.73000000  EV        ONE-CENTER ENERGY FOR S               
   8  UPP     -78.80000000  EV        ONE-CENTER ENERGY FOR P               
   8  ZS        3.64057500  AU        ORBITAL EXPONENT  FOR S               
   8  ZP        2.16844800  AU        ORBITAL EXPONENT  FOR P               
   8  BETAS     0.00000000  EV        BETA PARAMETER    FOR S               
   8  BETAP     0.00000000  EV        BETA PARAMETER    FOR P               
   8  ALP       0.00000000  (1/A)     ALPHA PARAMETER   FOR CORE            
   8  GSS      15.42000000  EV        ONE-CENTER INTEGRAL (SS,SS)           
   8  GPP      14.52000000  EV        ONE-CENTER INTEGRAL (PP,PP)           
   8  GSP      14.48000000  EV        ONE-CENTER INTEGRAL (SS,PP)           
   8  GP2      12.98000000  EV        ONE-CENTER INTEGRAL (PP*,PP*)         
   8  HSP       3.94000000  EV        ONE-CENTER INTEGRAL (SP,SP)           
   8  DD2       0.00000000  BOHR      CHARGE SEPARATION, SP, L=1            
   8  DD3       0.00000000  BOHR      CHARGE SEPARATION, PP, L=2            
   8  PO1       0.00000000  BOHR      KLOPMAN-OHNO TERM, SS, L=0            
   8  PO2       0.00000000  BOHR      KLOPMAN-OHNO TERM, SP, L=1            
   8  PO3       0.00000000  BOHR      KLOPMAN-OHNO TERM, PP, L=2            
   8  PO9       0.00000000  BOHR      KLOPMAN-OHNO TERM, CORE               
   8  HYF       2.13979300  DEBYE     DIPOLE HYBRIDIZATION TERM, SP         
   8  CORE      6.00000000  E         CORE CHARGE                           
   8  EHEAT    59.55900000  KCAL/MOL  HEAT OF FORMATION OF THE ATOM (EXP)   
   8  EISOL  -307.07000000  EV        TOTAL ENERGY OF THE ATOM (CALC)       



 CHARGE SEPARATIONS DD AND ADDITIVE TERMS PO (IN ATOMIC UNITS) FOR ELEMENT  1
 CORRESPONDING ONE-CENTER INTEGRALS (IN EV), CALCULATED VS REFERENCE.

 TYPE  L       DD             PO             CALC           REF

 SS    0     0.00000000     0.00000000       Infinity    12.84800000



 CHARGE SEPARATIONS DD AND ADDITIVE TERMS PO (IN ATOMIC UNITS) FOR ELEMENT  6
 CORRESPONDING ONE-CENTER INTEGRALS (IN EV), CALCULATED VS REFERENCE.

 TYPE  L       DD             PO             CALC           REF

 SS    0     0.00000000     0.00000000       Infinity    12.23000000
 SP    1     0.00000000     0.00000000            NaN     2.43000000
 PP    2     0.00000000     0.00000000            NaN     0.62000000



 CHARGE SEPARATIONS DD AND ADDITIVE TERMS PO (IN ATOMIC UNITS) FOR ELEMENT  8
 CORRESPONDING ONE-CENTER INTEGRALS (IN EV), CALCULATED VS REFERENCE.

 TYPE  L       DD             PO             CALC           REF

 SS    0     0.00000000     0.00000000       Infinity    15.42000000
 SP    1     0.00000000     0.00000000            NaN     3.94000000
 PP    2     0.00000000     0.00000000            NaN     0.77000000



 IDENTIFICATION OF HYDROGEN BONDS X...H-Y USING THE FOLLOWING CRITERIA

 MINIMUM DISTANCE X...H     1.10000 ANGSTROM
 MAXIMUM DISTANCE X...H     5.00000 ANGSTROM
 MINIMUM ANGLE    X...H-Y  90.00000 DEGREE

 LABELS (IX,IH,IY) REFER TO THE LIST OF REAL ATOMS WITHOUT DUMMY ATOMS

     I   IX   IH   IY     RHX       RHY       ANGLE



 NUMBER OF H-BONDS WITH ANGLES      0-180   0-120 120-150 150-180

 NUMBER OF HYDROGEN BONDS, X..H-Y       0       0       0       0
 NUMBER OF HYDROGEN BONDS, N..H-N       0       0       0       0
 NUMBER OF HYDROGEN BONDS, N..H-O       0       0       0       0
 NUMBER OF HYDROGEN BONDS, O..H-N       0       0       0       0
 NUMBER OF HYDROGEN BONDS, O..H-O       0       0       0       0


 DISTANCES WITHIN H-BONDS FOUND (IN ANGSTROM)
 MINIMUM COVALENT DISTANCE H-Y  100.00000
 MAXIMUM COVALENT DISTANCE H-Y    0.00000
 MINIMUM H-BOND   DISTANCE H..X 100.00000
 MAXIMUM H-BOND   DISTANCE H..X   0.00000



 INPUT FOR EXPERIMENTAL REFERENCE DATA.
 COPY OF ORIGINAL INPUT IN SUBROUTINE INREF.
 ID1 ID2 ID3 ID4 ID5 ID6 ID7     XI        ERRI    WI  LIT


 END-OF-FILE ENCOUNTERED IN SUBROUTINE INREF.



 EXPERIMENTAL REFERENCE DATA.

 PROPERTY DEFINITION  EXPERIMENT EXPERIMENT LITERATURE
 ID1 ID4 ID5 ID6 ID7     VALUE      ERROR    REFERENCE

  22   0   0   0   0     0.00000    0.00000       0     CNORM                  


 DESCRIPTION OF THE ID1-LABELS USED ABOVE.
 ID1   ASSOCIATED PROPERTIES (WITH UNITS).

  22   Cartesian gradient norms (kcal/mol*A)

 CHKANA: IPSANA =  0, ISKPA =  0, ISKPAF =  0



 NUMBER OF BASIS ORBITALS                           10
 NUMBER OF EIGENVECTORS COMPUTED                    10
 DIMENSION OF LOWER TRIANGLE MATRIX IN SCF          55
 NUMBER OF ONE-CENTER AO PAIRS                      22
 NUMBER OF TWO-ELECTRON INTEGRALS                   10



 MEMORY ALLOCATION FOR RHF-SCF CALCULATION

     START    FINAL   LENGTH    CONTENTS

         1      100      100    EIGENVECTORS
       101      110       10    EIGENVALUES
       111      120       10    TWO-ELECTRON INTEGRALS
       121      220      100    FOCK MATRIX
       221      275       55    CORE HAMILTONIAN MATRIX
       276      330       55    DIFFERENCE DENSITY MATRIX
       331      385       55    DENSITY MATRIX
       386      465       80    DIAGONALIZATION BUFFERS

 IMODE HAS BEEN RESET FROM 0 TO  1.
 THIS REDUCES THE MEMORY FOR THE TWO-ELECTRON INTEGRALS FROM       484   TO        10   WORDS
 BUT LEADS TO HIGHER EXECUTION TIMES.



     CARTESIAN COORDINATES FOR ORIGINAL AXES.

        NI              X             Y             Z

         6       0.0000000000   0.0000000000   0.0000000000
         8       1.2195000000   0.0000000000   0.0000000000
         1      -0.5422000000   0.9391179479   0.0000000000
         1      -0.5422000000  -0.9391179479  -0.0000000000



     ROTATION MATRIX RELATING ORIGINAL AND PRINCIPAL AXES.

         I              1             2             3

         1       1.0000000000   0.0000000000   0.0000000000
         2       0.0000000000   1.0000000000   0.0000000000
         3       0.0000000000   0.0000000000   1.0000000000



     CARTESIAN COORDINATES FOR PRINCIPAL AXES.

        NI              X             Y             Z

         6      -0.6134076753   0.0000000000   0.0000000000
         8       0.6060923247   0.0000000000   0.0000000000
         1      -1.1556076753   0.9391179479   0.0000000000
         1      -1.1556076753  -0.9391179479  -0.0000000000



     CARTESIAN COORDINATES OF CENTER OF GRAVITY.

                        X             Y             Z

                 0.6134076753   0.0000000000  -0.0000000000



     MOLECULAR WEIGHT IN AMU                       30.02620

     MOMENTS OF INERTIA IN AMU*ANGSTROM**2          1.77782       13.08867       14.86649

     MOMENTS OF INERTIA IN 10**(-40)*G*CM**2        2.95219       21.73460       24.68678

     ROTATIONAL CONSTANTS IN CM-1                   9.48242        1.28799        1.13396

     ROTATIONAL CONSTANTS IN MHZ                  284275.90       38612.88       33995.33

     THE MOLECULE IS AN ASYMMETRIC TOP


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 NI NJ           8           6
 TORE(NI)   6.00000000000000     
 TORE(NJ)   4.00000000000000     
 RIJ   1.21950000000000     
 SCALE  0.108535386914334     
 ALPHA(NBOND)   1.82097500000000     
 F0(NI)   13.9850000000000     
 F0(NJ)   10.8330000000000     
 WIJ   8.48742743071687     


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 NI NJ           1           6
 TORE(NI)   1.00000000000000     
 TORE(NJ)   4.00000000000000     
 RIJ   1.08440000000000     
 SCALE  0.201816470107394     
 ALPHA(NBOND)   1.47583600000000     
 F0(NI)   12.8480000000000     
 F0(NJ)   10.8330000000000     
 WIJ   8.80146301080938     


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 NI NJ           1           8
 TORE(NI)   1.00000000000000     
 TORE(NJ)   6.00000000000000     
 RIJ   1.99637907472504     
 SCALE  6.504730801228571E-002
 ALPHA(NBOND)  0.478901000000000     
 F0(NI)   12.8480000000000     
 F0(NJ)   13.9850000000000     
 WIJ   6.35019953975308     


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 NI NJ           1           6
 TORE(NI)   1.00000000000000     
 TORE(NJ)   4.00000000000000     
 RIJ   1.08440000000000     
 SCALE  0.201816470107394     
 ALPHA(NBOND)   1.47583600000000     
 F0(NI)   12.8480000000000     
 F0(NJ)   10.8330000000000     
 WIJ   8.80146301080938     


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 NI NJ           1           8
 TORE(NI)   1.00000000000000     
 TORE(NJ)   6.00000000000000     
 RIJ   1.99637907472504     
 SCALE  6.504730801228571E-002
 ALPHA(NBOND)  0.478901000000000     
 F0(NI)   12.8480000000000     
 F0(NJ)   13.9850000000000     
 WIJ   6.35019953975308     


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 NI NJ           1           1
 TORE(NI)   1.00000000000000     
 TORE(NJ)   1.00000000000000     
 RIJ   1.87823589572769     
 SCALE  6.095993371896791E-002
 ALPHA(NBOND)   1.48945000000000     
 F0(NI)   12.8480000000000     
 F0(NJ)   12.8480000000000     
 WIJ   6.58334570946621     



 INITIAL DENSITY MATRIX (MULTIPLIED BY 0.5).



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.50000
   2      0.00000     0.50000
   3      0.00000     0.00000     0.50000
   4      0.00000     0.00000     0.00000     0.50000
   5      0.00000     0.00000     0.00000     0.00000     0.75000
   6      0.00000     0.00000     0.00000     0.00000     0.00000     0.75000
   7      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000
   8      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000
   9      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.50000
  10      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.50000


 TYPE OF INITIAL DENSITY MATRIX: MPDIAG = 1



     DEBUG PRINT BEFORE STARTING THE SCF ITERATIONS.



     CORE HAMILTONIAN MATRIX H(LM4).



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1   -120.31749
   2      0.00000  -107.70749
   3      0.00000     0.00000  -107.70749
   4      0.00000     0.00000     0.00000  -107.70749
   5     -5.14013    -6.57983     0.00000     0.00000  -138.38011
   6      6.14081     4.36175     0.00000     0.00000     0.00000  -125.45011
   7      0.00000     0.00000    -3.01153     0.00000     0.00000     0.00000  -125.45011
   8      0.00000     0.00000     0.00000    -3.01153     0.00000     0.00000     0.00000  -125.45011
   9     -5.24007     1.87458    -3.24686     0.00000    -0.56580     1.01300    -0.54001     0.00000   -92.39539
  10     -5.24007     1.87458     3.24686     0.00000    -0.56580     1.01300     0.54001     0.00000    -0.83895   -92.39539



     INFORMATION ON SCF ITERATIONS.

     NITER            ENERGY              DELTAE              DELTAP           EXTRAP       FAST

       0         -700.1632026102
       0         -763.6492026102      -63.4860000000
       0         -763.6492026102     -763.6492026102        0.0000000000         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     1  0     0.0000         0.0000         0.0000         1.1398         1.0000    
       1         -838.0603207552      -74.4111181450        0.3798134770         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     2  0   -0.43378E-01   -0.43378E-01     1.1398        0.12240         1.0000    
       2         -840.3985180568       -2.3381973015        0.1509485629         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     3  0   -0.61047E-01   -0.61047E-01    0.12240        0.15594E-02     1.0000    
       3         -840.4740849336       -0.0755668768        0.0128556779         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     4  1   -0.40544E-02   -0.40544E-02    0.15594E-02    0.27270E-03   -0.40381E-02
       4         -840.4806626722       -0.0065777386        0.0097587612         YES         YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     5  0    0.27050        0.27050        0.27270E-03    0.37145E-04     1.0000    
       5         -840.4820384555       -0.0013757833        0.0027530267         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     6  0    0.56185        0.56185        0.37145E-04    0.12318E-04     1.0000    
       6         -840.4824360264       -0.0003975709        0.0017777892         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     7  0    0.55620        0.55620        0.12318E-04    0.38834E-05     1.0000    
       7         -840.4825637570       -0.0001277306        0.0009297772         NO          YES 


